Log file open, 12/04/22 11:53:52
LogConfig: Set CVar [[con.DebugEarlyDefault:1]]
LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
LogConfig: Set CVar [[r.setres:1280x720]]
LogConfig: CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
LogConfig: Set CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
LogConfig: Set CVar [[r.Occlusion.SingleRHIThreadStall:1]]
LogConfig: Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VSync:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.RHICmdBypass:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.GPUCrashDebugging:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Mobile.ShadingPath:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Mobile.SupportGPUScene:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Mobile.AntiAliasing:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Mobile.FloatPrecisionMode:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Mobile.AllowDitheredLODTransition:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Mobile.VirtualTextures:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.DiscardUnusedQuality:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Shaders.CompressionFormat:2]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.AllowOcclusionQueries:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.MinScreenRadiusForLights:0.030000]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.PrecomputedVisibilityWarning:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.TextureStreaming:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[Compat.UseDXT5NormalMaps:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VirtualTextures:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VT.EnableAutoImport:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VirtualTexturedLightmaps:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VT.AnisotropicFiltering:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[bEnableVirtualTextureOpacityMask:0]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VT.TileSize:128]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VT.TileBorderSize:4]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.vt.FeedbackFactor:16]]
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[WorkingColorSpaceChoice:sRGB]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[RedChromaticityCoordinate:(X=0.640000,Y=0.330000)]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[GreenChromaticityCoordinate:(X=0.300000,Y=0.600000)]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[BlueChromaticityCoordinate:(X=0.150000,Y=0.060000)]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: CVar [[WhiteChromaticityCoordinate:(X=0.312700,Y=0.329000)]] deferred - dummy variable created
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.ClearCoatNormal:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.ReflectionCaptureResolution:128]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing.LightingMode:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.EnableForProject:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.RayTracing:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.RayTracing.Shadows:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.RayTracing.Skylight:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.PathTracing:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.DistanceFields.DefaultVoxelDensity:0.200000]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.Nanite.ProjectEnabled:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.AllowStaticLighting:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.NormalMapsForStaticLighting:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.ForwardShading:0]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.VertexFoggingForOpaque:1]]
[2022.12.04-16.53.53:677][  0]LogConfig: Set CVar [[r.SeparateTranslucency:1]]
